aran_id,akt_id
520,5
521,7
521,3
521,4
521,2
522,7
522,1
522,7
522,8
523,6
523,3
523,7
523,5
523,2
523,3
524,5
524,4
524,2
524,7
524,6
524,8
525,4
525,1
525,4
525,8
525,1
525,6
526,3
526,2
526,5
526,1
526,7
526,3
527,1
527,5
527,3
527,4
527,3
527,5
528,1
528,2
528,4
528,3
528,3
528,4
529,8
529,1
529,6
529,2
529,8
529,7
529,4
529,1
529,2
530,6
530,1
530,1
530,1
530,7
530,5
530,4
530,2
530,4
531,7
531,4
531,4
531,3
531,4
531,6
531,4
531,8
531,1
532,2
532,5
532,6
532,5
532,3
532,1
532,2
532,3
532,6
533,7
533,5
533,2
533,1
533,4
533,7
533,7
533,3
533,7
534,4
534,8
534,1
534,8
534,4
534,7
534,5
534,1
534,8
535,7
535,7
535,3
535,1
535,3
535,7
535,8
535,5
535,8
535,2
535,1
535,4
535,4
536,2
536,5
536,2
536,2
536,7
536,7
536,3
536,6
536,4
536,7
536,4
536,3
536,5
537,4
537,8
537,2
537,4
537,5
537,7
537,4
537,2
537,6
537,6
537,8
537,5
537,5
538,5
538,7
538,1
538,4
538,1
538,7
538,8
538,7
538,1
538,1
538,4
538,2
538,5
539,2
539,8
539,6
539,8
539,3
539,1
539,8
539,6
539,5
539,8
539,7
539,4
539,5
540,3
540,4
540,6
540,2
540,6
540,1
540,1
540,6
540,1
540,1
540,3
540,5
540,4
541,2
541,2
542,4
542,5
543,5
543,1
544,8
544,4
545,4
545,6
546,8
546,4
547,3
547,6
547,1
547,2
548,2
548,2
548,5
548,8
549,7
549,5
549,3
549,5
550,5
550,5
550,8
550,7
551,8
551,7
551,8
551,6
552,5
552,1
552,5
552,1
553,1
553,3
553,6
553,4
553,2
553,2
554,1
554,5
554,4
554,1
554,5
554,1
555,1
555,4
555,4
555,7
555,3
555,5
556,6
556,5
556,8
556,6
556,1
556,8
557,5
557,2
557,7
557,2
557,3
557,7
558,3
558,7
558,3
558,5
558,7
558,8
559,2
559,2
559,6
559,2
559,4
559,7
559,1
559,6
559,8
560,1
560,4
560,8
560,4
560,8
560,1
560,6
560,3
560,4
561,7
561,3
561,7
561,5
561,4
561,3
561,8
561,1
561,7
562,8
562,4
562,2
562,7
562,1
562,2
562,6
562,2
562,2
563,4
563,4
563,7
563,2
563,2
563,1
563,1
563,4
563,3
564,3
564,2
564,1
564,6
564,6
564,6
564,4
564,1
564,4
565,4
565,8
565,6
565,4
565,3
565,3
565,2
565,2
565,6
565,3
565,2
565,2
565,5
566,7
566,2
566,8
566,4
566,7
566,2
566,2
566,4
566,6
566,8
566,7
566,8
566,8
567,2
567,5
567,6
567,7
567,7
567,3
567,3
567,7
567,7
567,8
567,6
567,2
567,2
568,7
568,4
568,2
568,4
568,4
568,7
568,6
568,5
568,7
568,2
568,6
568,5
568,2
569,3
569,7
569,8
569,1
569,2
569,7
569,7
569,8
569,7
569,8
569,8
569,1
569,7
570,3
570,4
570,1
570,5
570,1
570,5
570,2
570,5
570,4
570,2
570,4
570,8
570,3
571,5
571,2
572,8
572,7
573,4
573,7
574,7
574,8
575,4
575,6
576,2
576,3
577,2
577,5
577,2
577,3
578,2
578,3
578,5
578,6
579,7
579,6
579,3
579,6
580,5
580,2
580,2
580,4
581,2
581,7
581,6
581,1
582,7
582,4
582,1
582,6
583,1
583,7
583,4
583,7
583,3
583,2
584,4
584,2
584,2
584,8
584,5
584,7
585,8
585,4
585,6
585,8
585,7
585,2
586,8
586,3
586,8
586,8
586,1
586,2
587,7
587,8
587,2
587,2
587,7
587,7
588,4
588,4
588,5
588,6
588,7
588,6
589,8
589,1
589,4
589,4
589,3
589,1
589,7
589,2
589,1
590,7
590,7
590,5
590,5
590,2
590,7
590,7
590,2
590,1
591,8
591,3
591,4
591,3
591,3
591,5
591,1
591,5
591,8
592,2
592,3
592,6
592,6
592,5
592,5
592,6
592,1
592,1
593,7
593,1
593,1
593,6
593,3
593,3
593,6
593,7
593,2
594,7
594,3
594,5
594,4
594,6
594,8
594,6
594,4
594,2
595,1
595,8
595,4
595,7
595,7
595,1
595,2
595,5
595,6
595,6
595,1
595,8
595,7
596,8
596,3
596,6
596,8
596,5
596,7
596,3
596,7
596,5
596,3
596,2
596,8
596,8
597,2
597,3
597,6
597,4
597,4
597,2
597,8
597,5
597,4
597,2
597,4
597,6
597,8
598,1
598,8
598,2
598,5
598,3
598,5
598,1
598,8
598,2
598,7
598,2
598,3
598,2
599,5
599,6
599,6
599,4
599,7
599,3
599,4
599,8
599,3
599,7
599,1
599,6
599,6
600,1
600,5
600,1
600,1
600,7
600,5
600,3
600,8
600,6
600,4
600,3
600,5
600,2
601,2
601,6
602,2
602,3
603,2
603,2
604,4
604,3
605,7
605,6
606,6
606,8
607,1
607,7
607,5
607,1
608,6
608,3
608,8
608,4
609,1
609,6
609,4
609,3
610,6
610,4
610,6
610,3
611,6
611,8
611,4
611,4
612,5
612,2
612,3
612,8
613,8
613,7
613,7
613,2
613,6
613,2
614,7
614,7
614,4
614,3
614,6
614,4
615,6
615,3
615,2
615,5
615,3
615,8
616,8
616,7
616,4
616,3
616,2
616,7
617,6
617,8
617,7
617,4
617,1
617,6
618,7
618,2
618,5
618,2
618,7
618,2
619,2
619,7
619,2
619,7
619,5
619,3
619,3
619,6
619,2
620,8
620,3
620,7
620,2
620,1
620,3
620,5
620,2
620,5
621,1
621,6
621,5
621,4
621,1
621,5
621,8
621,6
621,5
622,1
622,5
622,2
622,6
622,7
622,7
622,5
622,2
622,2
623,4
623,1
623,4
623,3
623,8
623,8
623,5
623,2
623,6
624,7
624,2
624,1
624,1
624,2
624,2
624,4
624,2
624,6
625,1
625,1
625,1
625,8
625,8
625,2
625,1
625,2
625,1
625,1
625,6
625,3
625,2
626,8
626,7
626,1
626,5
626,4
626,2
626,8
626,8
626,5
626,7
626,7
626,1
626,3
627,5
627,4
627,4
627,8
627,6
627,5
627,5
627,6
627,5
627,7
627,7
627,8
627,7
628,1
628,5
628,3
628,6
628,2
628,4
628,4
628,4
628,8
628,6
628,2
628,7
628,3
629,4
629,5
629,2
629,5
629,6
629,3
629,3
629,5
629,3
629,5
629,3
629,1
629,3
630,7
630,7
630,8
630,3
630,7
630,4
630,1
630,4
630,3
630,5
630,7
630,8
630,3
631,5
631,5
632,5
632,7
633,6
633,2
634,2
634,4
635,8
635,7
636,7
636,1
637,4
637,8
637,8
637,6
638,4
638,2
638,1
638,1
639,2
639,1
639,5
639,7
640,4
640,3
640,3
640,8
641,7
641,4
641,7
641,1
642,7
642,8
642,7
642,5
643,6
643,3
643,3
643,6
643,6
643,3
644,6
644,7
644,6
644,8
644,4
644,3
645,2
645,7
645,7
645,3
645,5
645,2
646,8
646,4
646,1
646,7
646,4
646,1
647,1
647,8
647,8
647,8
647,1
647,7
648,1
648,4
648,1
648,7
648,7
648,6
649,6
649,7
649,1
649,3
649,7
649,3
649,5
649,3
649,7
650,7
650,5
650,4
650,7
650,6
650,1
650,7
650,5
650,2
651,2
651,6
651,1
651,6
651,4
651,5
651,8
651,6
651,1
652,2
652,3
652,1
652,3
652,3
652,1
652,8
652,8
652,4
653,8
653,5
653,6
653,8
653,8
653,7
653,3
653,6
653,4
654,1
654,1
654,5
654,4
654,7
654,7
654,6
654,2
654,1
655,5
655,5
655,5
655,2
655,2
655,7
655,2
655,8
655,2
655,3
655,5
655,1
655,8
656,2
656,1
656,1
656,7
656,1
656,3
656,5
656,5
656,7
656,3
656,6
656,8
656,7
657,3
657,8
657,7
657,8
657,1
657,1
657,4
657,8
657,1
657,8
657,8
657,3
657,4
658,8
658,7
658,1
658,8
658,7
658,4
658,7
658,1
658,2
658,8
658,3
658,2
658,1
659,2
659,8
659,5
659,3
659,1
659,2
659,4
659,7
659,6
659,2
659,7
659,1
659,5
660,7
660,4
660,6
660,1
660,5
660,6
660,4
660,7
660,4
660,2
660,7
660,8
660,5
661,3
661,8
662,3
662,3
663,6
663,1
664,6
664,6
665,2
665,6
666,5
666,4
667,6
667,5
667,2
667,3
668,4
668,1
668,1
668,5
669,7
669,5
669,4
669,6
670,3
670,8
670,6
670,4
671,4
671,4
671,3
671,4
672,8
672,3
672,3
672,2
673,2
673,6
673,3
673,1
673,7
673,8
674,6
674,7
674,2
674,2
674,5
674,7
675,3
675,7
675,7
675,1
675,1
675,6
676,4
676,8
676,1
676,6
676,4
676,5
677,5
677,1
677,1
677,2
677,8
677,6
678,2
678,1
678,5
678,6
678,4
678,1
679,6
679,7
679,4
679,3
679,8
679,5
679,4
679,3
679,6
680,2
680,1
680,8
680,6
680,8
680,1
680,6
680,2
680,5
681,2
681,1
681,4
681,4
681,7
681,7
681,7
681,6
681,8
682,4
682,1
682,5
682,4
682,6
682,2
682,7
682,7
682,7
683,8
683,4
683,2
683,5
683,1
683,8
683,7
683,6
683,1
684,4
684,2
684,5
684,1
684,1
684,4
684,2
684,6
684,3
685,2
685,4
685,7
685,2
685,7
685,3
685,4
685,1
685,5
685,7
685,2
685,2
685,3
686,6
686,6
686,3
686,4
686,1
686,3
686,4
686,3
686,7
686,4
686,6
686,8
686,8
687,8
687,4
687,1
687,1
687,8
687,3
687,6
687,5
687,5
687,2
687,1
687,7
687,3
688,5
688,5
688,7
688,5
688,4
688,6
688,4
688,8
688,5
688,3
688,7
688,7
688,1
689,8
689,4
689,6
689,1
689,1
689,5
689,8
689,2
689,4
689,8
689,2
689,1
689,7
690,4
690,6
690,6
690,5
690,4
690,5
690,5
690,1
690,3
690,3
690,1
690,8
690,2
691,6
691,1
692,7
692,1
693,3
693,7
694,7
694,5
695,4
695,3
696,5
696,5
697,6
697,1
697,5
697,7
698,7
698,6
698,8
698,7
699,4
699,7
699,3
699,6
700,8
700,3
700,2
700,3
701,2
701,2
701,8
701,7
702,3
702,8
702,2
702,1
703,7
703,7
703,6
703,8
703,6
703,4
704,1
704,3
704,7
704,8
704,3
704,3
705,7
705,5
705,8
705,7
705,7
705,1
706,1
706,4
706,5
706,6
706,7
706,8
707,2
707,2
707,3
707,8
707,1
707,2
708,8
708,2
708,8
708,2
708,7
708,3
709,8
709,1
709,2
709,4
709,8
709,7
709,6
709,7
709,5
710,2
710,1
710,7
710,3
710,7
710,1
710,6
710,8
710,3
711,6
711,3
711,5
711,1
711,5
711,3
711,1
711,8
711,1
712,3
712,1
712,5
712,7
712,7
712,2
712,6
712,8
712,6
713,5
713,3
713,3
713,5
713,1
713,8
713,5
713,3
713,6
714,4
714,8
714,5
714,8
714,7
714,6
714,3
714,6
714,8
715,8
715,5
715,5
715,4
715,3
715,7
715,2
715,1
715,8
715,5
715,8
715,2
715,5
716,5
716,6
716,1
716,6
716,6
716,7
716,8
716,2
716,5
716,7
716,4
716,8
716,8
717,2
717,3
717,8
717,3
717,4
717,4
717,3
717,4
717,2
717,1
717,1
717,4
717,8
718,2
718,4
718,8
718,3
718,3
718,8
718,4
718,5
718,5
718,4
718,3
718,7
718,2
719,4
719,1
719,2
719,2
719,2
719,4
719,5
719,7
719,4
719,6
719,7
719,3
719,5
720,3
720,1
720,6
720,2
720,5
720,8
720,8
720,2
720,1
720,5
720,2
720,1
720,1
721,6
721,5
722,4
722,7
723,7
723,3
724,7
724,7
725,7
725,8
726,7
726,5
727,1
727,5
727,2
727,8
728,5
728,4
728,6
728,8
729,1
729,1
729,8
729,8
730,4
730,3
730,8
730,2
731,2
731,2
731,5
731,4
732,4
732,6
732,6
732,2
733,2
733,2
733,4
733,1
733,6
733,3
734,5
734,3
734,2
734,5
734,6
734,1
735,6
735,8
735,3
735,8
735,6
735,1
736,8
736,7
736,4
736,3
736,2
736,3
737,6
737,8
737,3
737,6
737,6
737,4
738,1
738,5
738,5
738,8
738,4
738,8
739,7
739,5
739,4
739,1
739,8
739,7
739,3
739,3
739,8
740,2
740,6
740,1
740,3
740,8
740,5
740,4
740,4
740,3
741,1
741,5
741,1
741,1
741,4
741,2
741,4
741,4
741,8
742,8
742,6
742,3
742,4
742,8
742,5
742,2
742,3
742,5
743,2
743,7
743,8
743,8
743,8
743,5
743,8
743,4
743,3
744,2
744,3
744,8
744,6
744,7
744,6
744,6
744,8
744,3
745,6
745,7
745,2
745,3
745,4
745,2
745,8
745,2
745,8
745,3
745,8
745,3
745,1
746,4
746,8
746,8
746,5
746,8
746,4
746,7
746,4
746,4
746,3
746,7
746,6
746,1
747,1
747,1
747,4
747,4
747,4
747,6
747,7
747,7
747,6
747,8
747,1
747,7
747,6
748,8
748,5
748,5
748,6
748,2
748,8
748,6
748,7
748,2
748,1
748,7
748,5
748,5
749,8
749,7
749,8
749,5
749,1
749,1
749,8
749,3
749,2
749,6
749,2
749,2
749,5
750,5
750,2
750,6
750,4
750,5
750,5
750,5
750,1
750,5
750,1
750,2
750,1
750,5
751,6
751,8
752,2
752,3
753,7
753,3
754,4
754,5
755,2
755,5
756,1
756,7
757,7
757,7
757,5
757,3
758,3
758,1
758,8
758,1
759,1
759,7
759,7
759,2
760,4
760,2
760,3
760,4
761,1
761,2
761,3
761,1
762,8
762,8
762,2
762,3
763,7
763,5
763,1
763,4
763,2
763,4
764,2
764,5
764,3
764,4
764,8
764,8
765,1
765,1
765,6
765,1
765,1
765,1
766,3
766,7
766,6
766,3
766,6
766,3
767,5
767,1
767,7
767,8
767,1
767,1
768,5
768,6
768,7
768,6
768,5
768,5
769,2
769,1
769,3
769,2
769,6
769,7
769,2
769,7
769,2
770,4
770,7
770,1
770,1
770,3
770,2
770,1
770,2
770,1
771,6
771,1
771,8
771,2
771,3
771,7
771,3
771,2
771,6
772,1
772,8
772,5
772,4
772,4
772,7
772,5
772,7
772,2
773,3
773,4
773,6
773,6
773,2
773,5
773,8
773,1
773,8
774,2
774,5
774,5
774,4
774,8
774,7
774,7
774,3
774,1
775,3
775,7
775,8
775,7
775,5
775,3
775,5
775,8
775,3
775,1
775,6
775,3
775,8
776,1
776,5
776,1
776,1
776,4
776,4
776,1
776,8
776,1
776,1
776,3
776,4
776,8
777,8
777,8
777,2
777,1
777,8
777,8
777,2
777,5
777,8
777,7
777,1
777,6
777,6
778,1
778,7
778,7
778,5
778,6
778,2
778,2
778,4
778,4
778,8
778,2
778,5
778,5
779,2
779,8
779,8
779,6
779,4
779,1
779,2
779,4
779,3
779,8
779,7
779,2
779,8
780,7
780,4
780,3
780,3
780,5
780,5
780,6
780,2
780,5
780,1
780,8
780,6
780,6
781,3
781,1
782,7
782,6
783,8
783,8
784,1
784,8
785,1
785,6
786,7
786,5
787,8
787,1
787,8
787,4
788,7
788,8
788,1
788,8
789,4
789,3
789,5
789,5
790,1
790,5
790,1
790,2
791,7
791,3
791,5
791,8
792,2
792,8
792,3
792,8
793,5
793,8
793,5
793,8
793,2
793,7
794,8
794,2
794,5
794,7
794,2
794,1
795,4
795,5
795,6
795,3
795,2
795,4
796,8
796,2
796,3
796,5
796,7
796,8
797,6
797,3
797,5
797,3
797,1
797,8
798,1
798,6
798,5
798,2
798,1
798,7
799,4
799,4
799,5
799,6
799,5
799,8
799,6
799,8
799,8
800,3
800,7
800,8
800,3
800,2
800,8
800,4
800,3
800,1
801,7
801,5
801,2
801,4
801,8
801,4
801,7
801,7
801,2
802,1
802,8
802,8
802,6
802,2
802,1
802,3
802,7
802,3
803,6
803,7
803,8
803,2
803,7
803,4
803,1
803,1
803,1
804,7
804,2
804,4
804,1
804,4
804,1
804,7
804,8
804,7
805,8
805,5
805,1
805,2
805,8
805,7
805,8
805,7
805,8
805,6
805,1
805,7
805,4
806,3
806,3
806,2
806,2
806,6
806,3
806,5
806,6
806,1
806,5
806,2
806,3
806,7
807,5
807,3
807,4
807,4
807,5
807,5
807,4
807,2
807,2
807,6
807,5
807,3
807,3
808,8
808,4
808,3
808,4
808,5
808,7
808,8
808,7
808,1
808,8
808,8
808,3
808,3
809,3
809,2
809,2
809,7
809,2
809,4
809,6
809,3
809,8
809,7
809,1
809,8
809,5
810,7
810,4
810,8
810,8
810,1
810,3
810,1
810,8
810,2
810,6
810,2
810,4
810,1
811,4
811,4
812,5
812,4
813,1
813,1
814,3
814,8
815,8
815,5
816,2
816,3
817,3
817,6
817,4
817,5
818,1
818,8
818,7
818,3
819,4
819,1
819,4
819,7
820,7
820,3
820,8
820,7
821,6
821,6
821,5
821,5
822,1
822,5
822,1
822,2
823,2
823,3
823,1
823,6
823,4
823,2
824,8
824,3
824,3
824,5
824,1
824,8
825,5
825,2
825,7
825,5
825,7
825,3
826,2
826,8
826,6
826,5
826,1
826,3
827,2
827,2
827,8
827,2
827,3
827,5
828,3
828,3
828,1
828,1
828,7
828,1
829,8
829,2
829,8
829,5
829,5
829,1
829,5
829,7
829,8
830,4
830,8
830,5
830,3
830,2
830,2
830,3
830,2
830,7
831,5
831,1
831,3
831,5
831,5
831,6
831,1
831,4
831,1
832,4
832,5
832,1
832,5
832,6
832,6
832,8
832,4
832,7
833,2
833,2
833,4
833,2
833,3
833,3
833,5
833,2
833,8
834,6
834,3
834,6
834,8
834,6
834,7
834,1
834,4
834,1
835,4
835,5
835,1
835,5
835,2
835,7
835,3
835,2
835,3
835,4
835,8
835,8
835,2
836,2
836,7
836,4
836,8
836,7
836,7
836,6
836,7
836,7
836,1
836,3
836,5
836,7
837,7
837,8
837,8
837,6
837,8
837,1
837,8
837,2
837,5
837,6
837,6
837,7
837,6
838,1
838,1
838,5
838,8
838,3
838,3
838,4
838,6
838,6
838,7
838,5
838,7
838,7
839,8
839,8
839,6
839,3
839,3
839,1
839,1
839,4
839,8
839,5
839,7
839,5
839,5
840,2
840,4
840,7
840,3
840,5
840,2
840,6
840,2
840,2
840,6
840,1
840,6
840,7
841,2
841,3
842,3
842,3
843,5
843,4
844,6
844,8
845,6
845,1
846,3
846,8
847,4
847,5
847,5
847,1
848,3
848,3
848,8
848,8
849,4
849,1
849,4
849,2
850,3
850,8
850,6
850,4
851,3
851,2
851,8
851,7
852,3
852,6
852,5
852,5
853,8
853,1
853,3
853,6
853,4
853,5
854,1
854,7
854,7
854,7
854,2
854,5
855,3
855,8
855,6
855,1
855,5
855,6
856,7
856,6
856,7
856,3
856,3
856,3
857,6
857,2
857,8
857,5
857,8
857,3
858,1
858,5
858,5
858,7
858,8
858,1
859,8
859,3
859,5
859,1
859,5
859,8
859,8
859,6
859,2
860,2
860,4
860,1
860,6
860,3
860,5
860,3
860,5
860,1
861,2
861,6
861,4
861,6
861,5
861,5
861,7
861,3
861,8
862,3
862,2
862,2
862,8
862,2
862,7
862,4
862,8
862,5
863,6
863,2
863,8
863,1
863,7
863,2
863,3
863,3
863,3
864,3
864,7
864,8
864,5
864,8
864,2
864,2
864,8
864,6
865,4
865,7
865,8
865,5
865,5
865,6
865,7
865,4
865,6
865,2
865,3
865,8
865,6
866,3
866,6
866,3
866,3
866,5
866,2
866,5
866,3
866,2
866,7
866,1
866,6
866,5
867,2
867,2
867,3
867,7
867,2
867,2
867,6
867,6
867,6
867,7
867,1
867,7
867,3
868,1
868,7
868,3
868,2
868,2
868,3
868,8
868,8
868,3
868,2
868,3
868,6
868,3
869,4
869,2
869,2
869,8
869,2
869,6
869,7
869,2
869,3
869,8
869,1
869,4
869,3
870,4
870,1
870,6
870,3
870,6
870,2
870,7
870,7
870,5
870,4
870,5
870,6
870,7
871,3
871,6
872,8
872,7
873,2
873,8
874,7
874,8
875,1
875,2
876,4
876,2
877,4
877,4
877,8
877,5
878,1
878,6
878,4
878,3
879,2
879,8
879,3
879,8
880,8
880,6
880,6
880,8
881,2
881,5
881,6
881,6
882,2
882,2
882,7
882,2
883,7
883,2
883,7
883,3
883,5
883,5
884,2
884,3
884,3
884,6
884,5
884,4
885,7
885,3
885,4
885,2
885,8
885,4
886,1
886,7
886,1
886,3
886,4
886,7
887,8
887,7
887,7
887,2
887,3
887,4
888,7
888,6
888,6
888,7
888,4
888,5
889,5
889,4
889,4
889,5
889,4
889,2
889,7
889,5
889,2
890,4
890,6
890,3
890,2
890,1
890,7
890,7
890,1
890,1
891,7
891,1
891,1
891,4
891,5
891,2
891,3
891,6
891,4
892,4
892,4
892,3
892,8
892,4
892,4
892,5
892,6
892,3
893,2
893,7
893,3
893,7
893,7
893,7
893,5
893,6
893,1
894,4
894,8
894,4
894,8
894,1
894,5
894,7
894,5
894,5
895,5
895,5
895,8
895,4
895,7
895,5
895,8
895,5
895,4
895,7
895,3
895,8
895,5
896,5
896,7
896,2
896,1
896,7
896,7
896,4
896,7
896,8
896,8
896,8
896,8
896,4
897,4
897,4
897,5
897,1
897,3
897,8
897,3
897,3
897,6
897,2
897,4
897,7
897,7
898,6
898,7
898,4
898,7
898,8
898,5
898,5
898,7
898,3
898,7
898,2
898,8
898,8
899,5
899,6
899,2
899,5
899,1
899,7
899,4
899,4
899,4
899,6
899,8
899,6
899,1
900,5
900,5
900,3
900,2
900,4
900,2
900,2
900,6
900,8
900,1
900,3
900,2
900,8
901,8
901,2
902,3
902,5
903,6
903,4
904,5
904,4
905,5
905,2
906,4
906,8
907,7
907,5
907,7
907,8
908,3
908,8
908,3
908,3
909,6
909,8
909,7
909,4
910,3
910,3
910,8
910,1
911,3
911,3
911,5
911,3
912,5
912,7
912,2
912,8
913,4
913,2
913,6
913,5
913,5
913,3
914,8
914,3
914,1
914,1
914,3
914,4
915,5
915,7
915,5
915,8
915,7
915,3
916,7
916,2
916,5
916,3
916,7
916,6
917,4
917,1
917,1
917,5
917,5
917,6
918,2
918,3
918,5
918,6
918,1
918,7
919,8
919,5
919,8
919,3
919,8
919,2
919,6
919,1
919,7
920,4
920,8
920,6
920,2
920,7
920,3
920,7
920,2
920,7
921,5
921,6
921,8
921,5
921,5
921,5
921,5
921,3
921,8
922,6
922,2
922,6
922,5
922,8
922,2
922,8
922,4
922,6
923,3
923,1
923,3
923,1
923,3
923,1
923,6
923,5
923,8
924,8
924,1
924,6
924,1
924,4
924,6
924,7
924,1
924,6
925,8
925,7
925,1
925,8
925,1
925,2
925,6
925,7
925,5
925,4
925,6
925,6
925,5
926,6
926,4
926,1
926,6
926,8
926,6
926,7
926,4
926,7
926,4
926,8
926,8
926,3
927,3
927,2
927,3
927,2
927,6
927,7
927,3
927,1
927,2
927,7
927,1
927,4
927,2
928,8
928,5
928,2
928,5
928,4
928,4
928,5
928,3
928,4
928,7
928,7
928,3
928,8
929,7
929,3
929,7
929,6
929,8
929,4
929,7
929,7
929,7
929,1
929,6
929,4
929,5
930,3
930,5
930,3
930,1
930,4
930,4
930,5
930,4
930,6
930,8
930,4
930,6
930,7
931,1
931,5
932,2
932,8
933,8
933,7
934,1
934,7
935,3
935,7
936,1
936,1
937,5
937,4
937,2
937,8
938,6
938,5
938,6
938,4
939,3
939,1
939,1
939,4
940,8
940,4
940,2
940,5
941,5
941,3
941,6
941,6
942,4
942,7
942,8
942,7
943,8
943,8
943,4
943,6
943,2
943,1
944,7
944,1
944,5
944,7
944,8
944,6
945,1
945,2
945,1
945,6
945,3
945,3
946,5
946,3
946,1
946,2
946,3
946,7
947,8
947,8
947,2
947,2
947,4
947,5
948,3
948,7
948,7
948,8
948,4
948,8
949,2
949,3
949,6
949,6
949,3
949,8
949,3
949,1
949,1
950,7
950,2
950,3
950,4
950,7
950,3
950,1
950,8
950,5
951,2
951,6
951,1
951,5
951,1
951,8
951,3
951,7
951,7
952,7
952,2
952,8
952,6
952,2
952,8
952,6
952,6
952,2
953,5
953,1
953,2
953,1
953,4
953,2
953,7
953,8
953,6
954,6
954,7
954,1
954,6
954,4
954,8
954,5
954,8
954,8
955,3
955,5
955,5
955,7
955,2
955,4
955,2
955,1
955,4
955,8
955,4
955,6
955,8
956,4
956,7
956,2
956,5
956,4
956,3
956,7
956,6
956,2
956,8
956,5
956,6
956,2
957,8
957,1
957,1
957,1
957,4
957,4
957,8
957,1
957,8
957,3
957,6
957,1
957,6
958,1
958,5
958,4
958,2
958,6
958,6
958,1
958,1
958,6
958,1
958,8
958,4
958,5
959,5
959,8
959,7
959,4
959,1
959,2
959,3
959,6
959,8
959,4
959,8
959,5
959,8
960,8
960,7
960,1
960,4
960,7
960,1
960,3
960,5
960,1
960,1
960,5
960,8
960,8
961,1
961,7
962,2
962,6
963,4
963,3
964,1
964,7
965,8
965,5
966,3
966,3
967,5
967,7
967,5
967,8
968,3
968,8
968,6
968,6
969,7
969,5
969,3
969,3
970,5
970,3
970,6
970,5
971,6
971,5
971,2
971,7
972,7
972,7
972,8
972,3
973,2
973,1
973,7
973,5
973,2
973,6
974,2
974,1
974,4
974,1
974,5
974,5
975,7
975,5
975,3
975,7
975,5
975,5
976,5
976,8
976,1
976,3
976,4
976,1
977,1
977,4
977,1
977,6
977,2
977,7
978,3
978,1
978,6
978,1
978,7
978,6
979,4
979,6
979,1
979,7
979,4
979,8
979,7
979,4
979,2
980,7
980,5
980,4
980,7
980,3
980,8
980,3
980,8
980,2
981,2
981,2
981,1
981,4
981,2
981,7
981,1
981,2
981,1
982,5
982,8
982,6
982,2
982,3
982,4
982,5
982,2
982,7
983,7
983,7
983,8
983,5
983,2
983,5
983,2
983,8
983,7
984,8
984,1
984,1
984,3
984,8
984,5
984,5
984,5
984,2
985,3
985,8
985,7
985,1
985,7
985,1
985,7
985,3
985,4
985,4
985,6
985,6
985,5
986,7
986,3
986,2
986,8
986,7
986,4
986,1
986,1
986,7
986,2
986,1
986,5
986,5
987,5
987,3
987,6
987,3
987,2
987,1
987,7
987,8
987,2
987,4
987,6
987,7
987,1
988,1
988,7
988,4
988,5
988,6
988,5
988,5
988,2
988,1
988,8
988,5
988,5
988,6
989,7
989,7
989,2
989,5
989,6
989,8
989,1
989,1
989,7
989,6
989,7
989,6
989,5
990,7
990,5
990,3
990,8
990,7
990,5
990,6
990,1
990,5
990,3
990,3
990,1
990,3
991,7
991,1
992,3
992,5
993,5
993,4
994,3
994,8
995,2
995,5
996,3
996,7
997,6
997,2
997,3
997,2
998,7
998,7
998,5
998,2
999,8
999,7
999,2
999,6
1000,7
1000,3
1000,4
1000,2
1001,5
1001,6
1001,5
1001,5
1002,1
1002,1
1002,1
1002,7
1003,4
1003,5
1003,8
1003,7
1003,8
1003,8
1004,5
1004,3
1004,1
1004,6
1004,7
1004,1
1005,7
1005,3
1005,3
1005,7
1005,6
1005,4
1006,6
1006,5
1006,6
1006,4
1006,8
1006,3
1007,2
1007,3
1007,7
1007,1
1007,8
1007,5
1008,1
1008,5
1008,6
1008,7
1008,2
1008,2
1009,7
1009,7
1009,1
1009,6
1009,4
1009,3
1009,7
1009,1
1009,8
1010,5
1010,7
1010,6
1010,2
1010,3
1010,3
1010,6
1010,7
1010,1
1011,6
1011,6
1011,6
1011,1
1011,5
1011,2
1011,6
1011,6
1011,6
1012,8
1012,8
1012,7
1012,6
1012,2
1012,1
1012,1
1012,7
1012,3
1013,5
1013,1
1013,6
1013,3
1013,3
1013,6
1013,2
1013,6
1013,2
1014,6
1014,6
1014,3
1014,7
1014,6
1014,8
1014,1
1014,2
1014,2
1015,8
1015,2
1015,1
1015,2
1015,6
1015,7
1015,5
1015,4
1015,6
1015,8
1015,5
1015,7
1015,1
1016,8
1016,7
1016,6
1016,4
1016,6
1016,6
1016,5
1016,1
1016,4
1016,8
1016,8
1016,7
1016,7
1017,2
1017,8
1017,4
1017,8
1017,2
1017,2
1017,2
1017,4
1017,4
1017,5
1017,5
1017,5
1017,4
1018,1
1018,7
1018,8
1018,5
1018,5
1018,4
1018,2
1018,4
1018,5
1018,1
1018,4
1018,3
1018,5
1019,2
1019,3
1019,5
1019,3
1019,8
1019,1
1019,7
1019,2
1019,5
1019,8
1019,3
1019,8
1019,3
1020,5
1020,5
1020,5
1020,6
1020,7
1020,3
1020,6
1020,7
1020,2
1020,2
1020,7
1020,2
1020,5
1021,2
1021,8
1022,4
1022,6
1023,6
1023,7
1024,6
1024,3
1025,1
